FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.md (00:00.060 / 07:01.276, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon_text.png           (00:00.000 / 07:01.276, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-colorectal-cancer-diagnosis.json.html (00:00.000 / 07:01.277, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-2a.change.history.html (00:00.003 / 07:01.280, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-therapieplanung-sct-testing.html (00:00.002 / 07:01.283, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-faerbeintensitaet-testing.html (00:00.002 / 07:01.286, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-atc-transitions-2021.xml (00:00.002 / 07:01.288, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-krk-anastomoseninsuffizienz.change.history.html (00:00.002 / 07:01.291, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-klassifikation-typ.xml.html (00:00.002 / 07:01.294, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-nebenwirkung-art.xml.html (00:00.003 / 07:01.298, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-krk-mrt-mesorektale-faszie-status.json (00:00.041 / 07:01.339, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-pn-kategorie.profile.xml.html (00:00.000 / 07:01.339, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck134124100.png    (00:00.069 / 07:01.409, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-seitenlokalisation-testing.html (00:00.000 / 07:01.409, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111240.png       (00:00.003 / 07:01.413, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-asa-obds-testing.html (00:00.000 / 07:01.413, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.json (00:00.002 / 07:01.416, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationRequest-mii-exa-onko-modification-leucovorin-request.json.html (00:00.000 / 07:01.416, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-systemische-therapie-medikation2.xml (00:00.003 / 07:01.420, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-grading-intro.md (00:00.000 / 07:01.420, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011240.png       (00:00.000 / 07:01.421, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-psa-mappings.html (00:00.000 / 07:01.421, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.md (00:00.017 / 07:01.438, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-prostata-psa-loinc.md (00:00.000 / 07:01.439, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.change.history.html (00:00.000 / 07:01.439, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-anzahl-untersuchte-lymphknoten-23.xml.html (00:00.002 / 07:01.442, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-icdo3-morphologie.change.history.html (00:00.003 / 07:01.446, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-s-kategorie-S1.json (00:00.004 / 07:01.450, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/toc.html                (00:00.000 / 07:01.450, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-colorectal-tnm-n.change.history.html (00:00.049 / 07:01.500, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-systemische-therapie.profile.history.html (00:00.003 / 07:01.503, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-icdo3-topographie.html (00:00.002 / 07:01.506, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-prostata-ca-befall-stanze-1.json (00:00.004 / 07:01.510, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-anzahl-positive-stanzen-examples.html (00:00.000 / 07:01.510, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Encounter-mii-exa-onko-melanom-bundle-encounter.html (00:00.003 / 07:01.513, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass2-ycM1b.md (00:00.002 / 07:01.516, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-residualstatus-intro.md (00:00.000 / 07:01.517, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1155.png         (00:00.000 / 07:01.517, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.json (00:00.000 / 07:01.517, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-therapie-ende-grund.xml (00:00.000 / 07:01.518, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-systemische-therapie-medikation2.json (00:00.000 / 07:01.519, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-oberarm.json (00:00.000 / 07:01.519, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon-type-operation.png (00:00.000 / 07:01.519, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_vjoin_slicer.png    (00:00.000 / 07:01.520, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-systemische-therapie-substanzen-2026.html (00:00.000 / 07:01.520, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/AdverseEvent-mii-pr-onko-nebenwirkung-0.xml.html (00:00.004 / 07:01.525, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-stoma-markierung.json (00:00.003 / 07:01.529, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-a-symbol.md (00:00.000 / 07:01.529, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-operation-urgency-testing.html (00:00.000 / 07:01.529, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CarePlan-PatientKimMusterperson-Tumorkonferenz-2.change.history.html (00:00.002 / 07:01.532, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-klassifikation.json (00:00.002 / 07:01.535, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MII_Onko_Melanom_Module.png (00:00.000 / 07:01.535, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-modification-5fu-phase2.json.html (00:00.000 / 07:01.536, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon_bundle.png         (00:00.003 / 07:01.539, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1001000.png      (00:00.000 / 07:01.539, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT4.json.html (00:00.000 / 07:01.540, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Bundle-mii-exa-onko-folfox-workflow-bundle.json (00:00.003 / 07:01.543, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-modification-oxaliplatin-phase1.change.history.html (00:00.000 / 07:01.543, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck034.png          (00:00.002 / 07:01.546, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.xml.html (00:00.000 / 07:01.546, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0505.png         (00:00.004 / 07:01.551, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-lm-onko.profile.xml.html (00:00.000 / 07:01.551, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-modification-5fu-phase1.html (00:00.136 / 07:01.688, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/toronto-klassifikation.md (00:00.003 / 07:01.691, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-observation-ext-tnm-n-itc.json.html (00:00.000 / 07:01.691, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-ish-ergebnis.html (00:00.003 / 07:01.695, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-ops-nuklearmedizin.xml (00:00.002 / 07:01.697, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationRequest-mii-exa-onko-modification-5fu-request.md (00:00.000 / 07:01.698, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-krk-specimen.json (00:00.000 / 07:01.698, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-2a.json (00:00.000 / 07:01.699, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-grading-1.html (00:00.000 / 07:01.699, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-verlauf-lymphknoten-sct.html (00:00.002 / 07:01.702, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-fernmetastasen.json (00:00.003 / 07:01.705, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass3-ysym.md (00:00.000 / 07:01.706, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-biopsy-cT4cN1cM0.html (00:00.000 / 07:01.706, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0341010.png      (00:00.002 / 07:01.709, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-praeoperative-markierung-modalitaet.xml (00:00.000 / 07:01.710, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationRequest-mii-exa-onko-modification-oxaliplatin-request.change.history.html (00:00.000 / 07:01.710, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_vjoin_end_slicer-closed.png (00:00.003 / 07:01.713, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0000111111.png   (00:00.000 / 07:01.714, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-gesamtdosis.json (00:00.000 / 07:01.714, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-kdl-dokumentklassen.html (00:00.000 / 07:01.714, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-TNM-Pn-Observation-2.xml.html (00:00.003 / 07:01.718, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass3-L1.json (00:00.003 / 07:01.721, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-procedure-strahlentherapie-lateralitaet.json.html (00:00.000 / 07:01.722, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck125250.png       (00:00.003 / 07:01.725, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass3-V0.xml.html (00:00.000 / 07:01.725, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-ext-systemischetherapie-stellungzurop.xml (00:00.003 / 07:01.729, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1035.png         (00:00.000 / 07:01.730, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.xml (00:00.000 / 07:01.730, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-therapie-typ.md (00:00.000 / 07:01.731, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-anzahl-befallene-sentinel-lymphknoten-testing.html (00:00.000 / 07:01.731, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck140.png          (00:00.002 / 07:01.734, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-prostata-ca-befall-stanze-1.md (00:00.000 / 07:01.734, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-krk-tme-qualitaet.xml.html (00:00.000 / 07:01.735, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/changes.html            (00:00.003 / 07:01.738, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-strahlentherapie-boost.change.history.html (00:00.003 / 07:01.742, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-cup-diagnose-aufgeloest.xml (00:00.002 / 07:01.745, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-therapieempfehlung-operation.xml (00:00.000 / 07:01.745, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-specimen.json (00:00.006 / 07:01.752, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-verlauf-gesamtbeurteilung-sct-testing.html (00:00.000 / 07:01.753, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon-qi-subject.png     (00:00.002 / 07:01.755, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-operation-urgency.json (00:00.000 / 07:01.756, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationRequest-mii-exa-onko-tucatinib-option.xml (00:00.000 / 07:01.756, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-surgery-ypT0ypN0cM0.json.html (00:00.000 / 07:01.757, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-krk-anastomoseninsuffizienz-testing.html (00:00.003 / 07:01.761, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-pci-sclc.html (00:00.002 / 07:01.764, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-kim-synth-diagnose.html (00:00.002 / 07:01.766, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-asa-obds.json.html (00:00.003 / 07:01.769, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-verlauf-journey-post-surgery.md (00:00.003 / 07:01.773, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11110.png        (00:00.000 / 07:01.774, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CarePlan-mii-exa-onko-tnm-synth-tumorkonferenz.change.history.html (00:00.000 / 07:01.774, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-gesamtbeurteilung-residualstatus.json (00:00.002 / 07:01.777, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds.xml (00:00.000 / 07:01.777, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-n-kategorie.profile.json.html (00:00.003 / 07:01.781, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-pci-sclc.change.history.html (00:00.089 / 07:01.871, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-studienteilnahme.profile.json.html (00:00.003 / 07:01.874, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03500.png        (00:00.036 / 07:01.911, 3Gb)
.Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck12425.png        (00:00.000 / 07:01.911, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-bundle-m-kategorie-cM0.change.history.html (00:00.000 / 07:01.911, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-n-kategorie-werte-testing.html (00:00.003 / 07:01.914, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-observation-tnm-cp-praefix.xml.html (00:00.003 / 07:01.917, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-operation-sct.change.history.html (00:00.004 / 07:01.922, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-melanom-ldh.xml (00:00.002 / 07:01.925, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-diagnose-meningeom-benigne.json (00:00.000 / 07:01.925, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-v-kategorie-V1.md (00:00.000 / 07:01.926, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon_extension_complex.png (00:00.000 / 07:01.926, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/lock.png                (00:00.000 / 07:01.926, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tumorgroesse.profile.json.html (00:00.000 / 07:01.927, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-allgemeiner-leistungszustand-ecog-loinc.change.history.html (00:00.051 / 07:01.978, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-nebenwirkung-sct.html (00:00.002 / 07:01.981, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-cup-tnm-n-cNX.md (00:00.003 / 07:01.984, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-histologie-icdo3.xml (00:00.000 / 07:01.985, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.html (00:00.012 / 07:01.997, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-colorectal-tnm.md (00:00.002 / 07:02.000, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-modification-oxaliplatin-phase1.html (00:00.000 / 07:02.000, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0101.png         (00:00.002 / 07:02.003, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-1.xml.html (00:00.000 / 07:02.003, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-melanom-sicherheitsabstand-examples.html (00:00.003 / 07:02.007, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationRequest-mii-exa-onko-tdm1-option.json (00:00.003 / 07:02.010, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-prostata-clavien-dindo.md (00:00.000 / 07:02.010, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass1.xml.html (00:00.000 / 07:02.010, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-studienteilnahme.md (00:00.003 / 07:02.014, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0115.png         (00:00.000 / 07:02.014, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct.change.history.html (00:00.000 / 07:02.015, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1101410.png      (00:00.002 / 07:02.018, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-prostata-mit-lk.json.html (00:00.000 / 07:02.018, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Bundle-mii-exa-onko-tnm-bundle.change.history.html (00:00.003 / 07:02.021, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-gleason-grade-group.xml (00:00.002 / 07:02.024, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-her2neu-status-leitlinie.md (00:00.009 / 07:02.034, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck01101.png        (00:00.000 / 07:02.034, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-nebenwirkung-ctcae-grad.json.html (00:00.000 / 07:02.035, 3Gb)
